C:\Users\rapha\Downloads\dependencies\chado08,libperl5.26,perl-modules-5.26 ,>= 5.26.1-6ubuntu0.3,7
C:\Users\rapha\Downloads\dependencies\chado08,libperl5.26,zlib1g ,>= 1:1.2.2.3,7
C:\Users\rapha\Downloads\dependencies\chado08,libbz2-1.0,libc6 ,>= 2.4,1
C:\Users\rapha\Downloads\dependencies\chado08,libc6,libgcc1,any,1
C:\Users\rapha\Downloads\dependencies\chado08,libgcc1,gcc-8-base ,= 8.2.0-1ubuntu2~18.04,2
C:\Users\rapha\Downloads\dependencies\chado08,libgcc1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\chado08,libdb5.3,libc6 ,>= 2.17,1
C:\Users\rapha\Downloads\dependencies\chado08,libgdbm-compat4,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\chado08,libgdbm-compat4,libgdbm5 ,>= 1.14,2
C:\Users\rapha\Downloads\dependencies\chado08,libgdbm5,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\chado08,perl-modules-5.26,perl-base ,>= 5.26.1-1,1
C:\Users\rapha\Downloads\dependencies\chado08,dpkg,tar ,>= 1.28-1,1
C:\Users\rapha\Downloads\dependencies\chado08,libacl1,libattr1 ,>= 1:2.4.46-8,2
C:\Users\rapha\Downloads\dependencies\chado08,libacl1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\chado08,libattr1,libc6 ,>= 2.4,1
C:\Users\rapha\Downloads\dependencies\chado08,libselinux1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\chado08,libselinux1,libpcre3,any,2
C:\Users\rapha\Downloads\dependencies\chado08,libpcre3,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\chado08,liblzma5,libc6 ,>= 2.17,1
C:\Users\rapha\Downloads\dependencies\chado08,libzstd1,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\chado08,zlib1g,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,drupal,apache2,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,ca-certificates,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,default-mysql-client,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,httpd,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,libapache2-mod-php,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,libapache2-mod-php5,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,libjs-cropper ,>= 1.2.2,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,libphp-phpmailer ,>= 5.2.14+dfsg,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,php,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,php-gd,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,php-getid3 ,>= 1.9.15+dfsg,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,php-mysql,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,php-mysqlnd,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,php5,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,php5-gd,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,php5-mysql,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,php5-mysqlnd,any,18
C:\Users\rapha\Downloads\dependencies\drupal,drupal,virtual-mysql-client,any,18
C:\Users\rapha\Downloads\dependencies\drupal,apache2,apache2-bin ,= 2.4.29-1ubuntu4.5,8
C:\Users\rapha\Downloads\dependencies\drupal,apache2,apache2-data ,= 2.4.29-1ubuntu4.5,8
C:\Users\rapha\Downloads\dependencies\drupal,apache2,apache2-utils ,= 2.4.29-1ubuntu4.5,8
C:\Users\rapha\Downloads\dependencies\drupal,apache2,lsb-base,any,8
C:\Users\rapha\Downloads\dependencies\drupal,apache2,mime-support,any,8
C:\Users\rapha\Downloads\dependencies\drupal,apache2,perl,any,8
C:\Users\rapha\Downloads\dependencies\drupal,apache2,perl:any,any,8
C:\Users\rapha\Downloads\dependencies\drupal,apache2,procps,any,8
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libapr1 ,>= 1.6.2,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libaprutil1 ,>= 1.6.0,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libaprutil1-dbd-freetds,any,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libaprutil1-dbd-mysql,any,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libaprutil1-dbd-odbc,any,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libaprutil1-dbd-pgsql,any,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libaprutil1-dbd-sqlite3,any,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libaprutil1-ldap,any,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libc6 ,>= 2.14,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libldap-2.4-2 ,>= 2.4.7,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,liblua5.2-0,any,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libnghttp2-14 ,>= 1.15.0,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libpcre3,any,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libssl1.1 ,>= 1.1.0,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,libxml2 ,>= 2.7.4,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,perl:any,any,17
C:\Users\rapha\Downloads\dependencies\drupal,apache2-bin,zlib1g ,>= 1:1.1.4,17
C:\Users\rapha\Downloads\dependencies\drupal,libapr1,libc6 ,>= 2.15,2
C:\Users\rapha\Downloads\dependencies\drupal,libapr1,libuuid1 ,>= 2.16,2
C:\Users\rapha\Downloads\dependencies\drupal,libc6,libgcc1,any,1
C:\Users\rapha\Downloads\dependencies\drupal,libgcc1,gcc-8-base ,= 8.2.0-1ubuntu2~18.04,2
C:\Users\rapha\Downloads\dependencies\drupal,libgcc1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libuuid1,libc6 ,>= 2.25,1
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1,libapr1 ,>= 1.6.2,6
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1,libc6 ,>= 2.25,6
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1,libdb5.3,any,6
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1,libexpat1 ,>= 2.0.1,6
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1,libgdbm5 ,>= 1.14,6
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1,libssl1.1 ,>= 1.1.0,6
C:\Users\rapha\Downloads\dependencies\drupal,libdb5.3,libc6 ,>= 2.17,1
C:\Users\rapha\Downloads\dependencies\drupal,libexpat1,libc6 ,>= 2.25,1
C:\Users\rapha\Downloads\dependencies\drupal,libgdbm5,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libssl1.1,debconf ,>= 0.5,3
C:\Users\rapha\Downloads\dependencies\drupal,libssl1.1,debconf-2.0,any,3
C:\Users\rapha\Downloads\dependencies\drupal,libssl1.1,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependencies\drupal,dpkg,tar ,>= 1.28-1,1
C:\Users\rapha\Downloads\dependencies\drupal,libacl1,libattr1 ,>= 1:2.4.46-8,2
C:\Users\rapha\Downloads\dependencies\drupal,libacl1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libattr1,libc6 ,>= 2.4,1
C:\Users\rapha\Downloads\dependencies\drupal,libselinux1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libselinux1,libpcre3,any,2
C:\Users\rapha\Downloads\dependencies\drupal,libpcre3,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libbz2-1.0,libc6 ,>= 2.4,1
C:\Users\rapha\Downloads\dependencies\drupal,liblzma5,libc6 ,>= 2.17,1
C:\Users\rapha\Downloads\dependencies\drupal,libzstd1,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,zlib1g,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-mysql,libaprutil1 ,= 1.6.1-2,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-mysql,libc6 ,>= 2.4,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-mysql,libmysqlclient20 ,>= 5.7.11,3
C:\Users\rapha\Downloads\dependencies\drupal,libmysqlclient20,libc6 ,>= 2.14,5
C:\Users\rapha\Downloads\dependencies\drupal,libmysqlclient20,libgcc1 ,>= 1:3.0,5
C:\Users\rapha\Downloads\dependencies\drupal,libmysqlclient20,libstdc++6 ,>= 5.2,5
C:\Users\rapha\Downloads\dependencies\drupal,libmysqlclient20,mysql-common ,>= 5.5,5
C:\Users\rapha\Downloads\dependencies\drupal,libmysqlclient20,zlib1g ,>= 1:1.1.4,5
C:\Users\rapha\Downloads\dependencies\drupal,libstdc++6,gcc-8-base ,= 8.2.0-1ubuntu2~18.04,3
C:\Users\rapha\Downloads\dependencies\drupal,libstdc++6,libc6 ,>= 2.18,3
C:\Users\rapha\Downloads\dependencies\drupal,libstdc++6,libgcc1 ,>= 1:4.2,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-odbc,libaprutil1 ,= 1.6.1-2,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-odbc,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-odbc,libodbc1 ,>= 2.3.1,3
C:\Users\rapha\Downloads\dependencies\drupal,libodbc1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libodbc1,libltdl7 ,>= 2.4.6,2
C:\Users\rapha\Downloads\dependencies\drupal,libltdl7,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-pgsql,libaprutil1 ,= 1.6.1-2,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-pgsql,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-pgsql,libpq5,any,3
C:\Users\rapha\Downloads\dependencies\drupal,libpq5,libc6 ,>= 2.14,4
C:\Users\rapha\Downloads\dependencies\drupal,libpq5,libgssapi-krb5-2 ,>= 1.14+dfsg,4
C:\Users\rapha\Downloads\dependencies\drupal,libpq5,libldap-2.4-2 ,>= 2.4.7,4
C:\Users\rapha\Downloads\dependencies\drupal,libpq5,libssl1.1 ,>= 1.1.0,4
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi-krb5-2,libc6 ,>= 2.27,5
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi-krb5-2,libcom-err2 ,>= 1.34,5
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi-krb5-2,libk5crypto3 ,>= 1.16,5
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi-krb5-2,libkrb5-3 ,= 1.16-2ubuntu0.1,5
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi-krb5-2,libkrb5support0 ,>= 1.15~beta1,5
C:\Users\rapha\Downloads\dependencies\drupal,libcom-err2,libc6 ,>= 2.17,1
C:\Users\rapha\Downloads\dependencies\drupal,libk5crypto3,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libk5crypto3,libkrb5support0 ,>= 1.16,2
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5support0,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-3,libc6 ,>= 2.16,5
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-3,libcom-err2 ,>= 1.34,5
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-3,libk5crypto3 ,>= 1.15~beta1,5
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-3,libkeyutils1 ,>= 1.5.9,5
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-3,libkrb5support0 ,= 1.16-2ubuntu0.1,5
C:\Users\rapha\Downloads\dependencies\drupal,libkeyutils1,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libldap-2.4-2,libc6 ,>= 2.14,5
C:\Users\rapha\Downloads\dependencies\drupal,libldap-2.4-2,libgnutls30 ,>= 3.5.6,5
C:\Users\rapha\Downloads\dependencies\drupal,libldap-2.4-2,libgssapi3-heimdal ,>= 1.4.0+git20110226,5
C:\Users\rapha\Downloads\dependencies\drupal,libldap-2.4-2,libldap-common ,>= 2.4.45+dfsg-1ubuntu1.1,5
C:\Users\rapha\Downloads\dependencies\drupal,libldap-2.4-2,libsasl2-2,any,5
C:\Users\rapha\Downloads\dependencies\drupal,libgnutls30,libc6 ,>= 2.25,9
C:\Users\rapha\Downloads\dependencies\drupal,libgnutls30,libgmp10 ,>= 2:6,9
C:\Users\rapha\Downloads\dependencies\drupal,libgnutls30,libhogweed4,any,9
C:\Users\rapha\Downloads\dependencies\drupal,libgnutls30,libidn2-0 ,>= 0.6,9
C:\Users\rapha\Downloads\dependencies\drupal,libgnutls30,libnettle6,any,9
C:\Users\rapha\Downloads\dependencies\drupal,libgnutls30,libp11-kit0 ,>= 0.23.1,9
C:\Users\rapha\Downloads\dependencies\drupal,libgnutls30,libtasn1-6 ,>= 4.12,9
C:\Users\rapha\Downloads\dependencies\drupal,libgnutls30,libunistring2 ,>= 0.9.7,9
C:\Users\rapha\Downloads\dependencies\drupal,libgnutls30,zlib1g ,>= 1:1.1.4,9
C:\Users\rapha\Downloads\dependencies\drupal,libgmp10,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libhogweed4,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependencies\drupal,libhogweed4,libgmp10 ,>= 2:6.0.0,3
C:\Users\rapha\Downloads\dependencies\drupal,libhogweed4,libnettle6 ,= 3.4-1,3
C:\Users\rapha\Downloads\dependencies\drupal,libnettle6,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libidn2-0,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libidn2-0,libunistring2 ,>= 0.9.7,2
C:\Users\rapha\Downloads\dependencies\drupal,libunistring2,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libp11-kit0,libc6 ,>= 2.26,2
C:\Users\rapha\Downloads\dependencies\drupal,libp11-kit0,libffi6 ,>= 3.0.4,2
C:\Users\rapha\Downloads\dependencies\drupal,libffi6,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libtasn1-6,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi3-heimdal,libasn1-8-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi3-heimdal,libc6 ,>= 2.14,7
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi3-heimdal,libcomerr2 ,>= 1.01,7
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi3-heimdal,libhcrypto4-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi3-heimdal,libheimntlm0-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi3-heimdal,libkrb5-26-heimdal ,>= 1.6~git20131117,7
C:\Users\rapha\Downloads\dependencies\drupal,libgssapi3-heimdal,libroken18-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependencies\drupal,libasn1-8-heimdal,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependencies\drupal,libasn1-8-heimdal,libcomerr2 ,>= 1.01,3
C:\Users\rapha\Downloads\dependencies\drupal,libasn1-8-heimdal,libroken18-heimdal ,>= 1.4.0+git20110226,3
C:\Users\rapha\Downloads\dependencies\drupal,libcomerr2,libcom-err2,any,1
C:\Users\rapha\Downloads\dependencies\drupal,libroken18-heimdal,libc6 ,>= 2.16,1
C:\Users\rapha\Downloads\dependencies\drupal,libhcrypto4-heimdal,libasn1-8-heimdal ,>= 1.4.0+git20110226,4
C:\Users\rapha\Downloads\dependencies\drupal,libhcrypto4-heimdal,libc6 ,>= 2.14,4
C:\Users\rapha\Downloads\dependencies\drupal,libhcrypto4-heimdal,libheimbase1-heimdal ,>= 1.4.0+git20110226,4
C:\Users\rapha\Downloads\dependencies\drupal,libhcrypto4-heimdal,libroken18-heimdal ,>= 1.4.0+git20110226,4
C:\Users\rapha\Downloads\dependencies\drupal,libheimbase1-heimdal,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libheimntlm0-heimdal,libc6 ,>= 2.4,5
C:\Users\rapha\Downloads\dependencies\drupal,libheimntlm0-heimdal,libhcrypto4-heimdal ,>= 1.4.0+git20110226,5
C:\Users\rapha\Downloads\dependencies\drupal,libheimntlm0-heimdal,libkrb5-26-heimdal ,>= 1.4.0+git20110226,5
C:\Users\rapha\Downloads\dependencies\drupal,libheimntlm0-heimdal,libroken18-heimdal ,>= 1.4.0+git20110226,5
C:\Users\rapha\Downloads\dependencies\drupal,libheimntlm0-heimdal,libwind0-heimdal ,>= 1.4.0+git20110226,5
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-26-heimdal,libasn1-8-heimdal ,>= 1.6~git20131117,9
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-26-heimdal,libc6 ,>= 2.15,9
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-26-heimdal,libcomerr2 ,>= 1.41.11,9
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-26-heimdal,libhcrypto4-heimdal ,>= 1.7~git20161112,9
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-26-heimdal,libheimbase1-heimdal ,>= 1.6~git20131117,9
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-26-heimdal,libhx509-5-heimdal ,>= 1.4.0+git20110226,9
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-26-heimdal,libroken18-heimdal ,>= 1.7~git20160418,9
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-26-heimdal,libsqlite3-0 ,>= 3.5.9,9
C:\Users\rapha\Downloads\dependencies\drupal,libkrb5-26-heimdal,libwind0-heimdal ,>= 1.6~git20120311,9
C:\Users\rapha\Downloads\dependencies\drupal,libhx509-5-heimdal,libasn1-8-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependencies\drupal,libhx509-5-heimdal,libc6 ,>= 2.14,7
C:\Users\rapha\Downloads\dependencies\drupal,libhx509-5-heimdal,libcomerr2 ,>= 1.34,7
C:\Users\rapha\Downloads\dependencies\drupal,libhx509-5-heimdal,libhcrypto4-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependencies\drupal,libhx509-5-heimdal,libheimbase1-heimdal ,>= 1.6~git20131117,7
C:\Users\rapha\Downloads\dependencies\drupal,libhx509-5-heimdal,libroken18-heimdal ,>= 1.7~git20150920,7
C:\Users\rapha\Downloads\dependencies\drupal,libhx509-5-heimdal,libwind0-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependencies\drupal,libwind0-heimdal,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependencies\drupal,libwind0-heimdal,libcomerr2 ,>= 1.01,3
C:\Users\rapha\Downloads\dependencies\drupal,libwind0-heimdal,libroken18-heimdal ,>= 1.4.0+git20110226,3
C:\Users\rapha\Downloads\dependencies\drupal,libsqlite3-0,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libsasl2-2,libc6 ,>= 2.15,2
C:\Users\rapha\Downloads\dependencies\drupal,libsasl2-2,libsasl2-modules-db ,>= 2.1.27~101-g0780600+dfsg-3ubuntu2,2
C:\Users\rapha\Downloads\dependencies\drupal,libsasl2-modules-db,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libsasl2-modules-db,libdb5.3,any,2
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-sqlite3,libaprutil1 ,= 1.6.1-2,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-sqlite3,libc6 ,>= 2.4,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-dbd-sqlite3,libsqlite3-0 ,>= 3.5.9,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-ldap,libaprutil1 ,= 1.6.1-2,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-ldap,libc6 ,>= 2.4,3
C:\Users\rapha\Downloads\dependencies\drupal,libaprutil1-ldap,libldap-2.4-2 ,>= 2.4.7,3
C:\Users\rapha\Downloads\dependencies\drupal,liblua5.2-0,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,liblua5.2-0,libstdc++6 ,>= 4.1.1,2
C:\Users\rapha\Downloads\dependencies\drupal,libnghttp2-14,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,libxml2,libc6 ,>= 2.15,4
C:\Users\rapha\Downloads\dependencies\drupal,libxml2,libicu60 ,>= 60.1-1~,4
C:\Users\rapha\Downloads\dependencies\drupal,libxml2,liblzma5 ,>= 5.1.1alpha+20120614,4
C:\Users\rapha\Downloads\dependencies\drupal,libxml2,zlib1g ,>= 1:1.2.3.3,4
C:\Users\rapha\Downloads\dependencies\drupal,libicu60,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependencies\drupal,libicu60,libgcc1 ,>= 1:3.0,3
C:\Users\rapha\Downloads\dependencies\drupal,libicu60,libstdc++6 ,>= 5.2,3
C:\Users\rapha\Downloads\dependencies\drupal,apache2-utils,libapr1 ,>= 1.4.8-2~,4
C:\Users\rapha\Downloads\dependencies\drupal,apache2-utils,libaprutil1 ,>= 1.5.0,4
C:\Users\rapha\Downloads\dependencies\drupal,apache2-utils,libc6 ,>= 2.14,4
C:\Users\rapha\Downloads\dependencies\drupal,apache2-utils,libssl1.1 ,>= 1.1.0,4
C:\Users\rapha\Downloads\dependencies\drupal,perl,libperl5.26 ,= 5.26.1-6ubuntu0.3,3
C:\Users\rapha\Downloads\dependencies\drupal,perl,perl-base ,= 5.26.1-6ubuntu0.3,3
C:\Users\rapha\Downloads\dependencies\drupal,perl,perl-modules-5.26 ,>= 5.26.1-6ubuntu0.3,3
C:\Users\rapha\Downloads\dependencies\drupal,libperl5.26,libbz2-1.0,any,7
C:\Users\rapha\Downloads\dependencies\drupal,libperl5.26,libc6 ,>= 2.23,7
C:\Users\rapha\Downloads\dependencies\drupal,libperl5.26,libdb5.3,any,7
C:\Users\rapha\Downloads\dependencies\drupal,libperl5.26,libgdbm-compat4,any,7
C:\Users\rapha\Downloads\dependencies\drupal,libperl5.26,libgdbm5 ,>= 1.12,7
C:\Users\rapha\Downloads\dependencies\drupal,libperl5.26,perl-modules-5.26 ,>= 5.26.1-6ubuntu0.3,7
C:\Users\rapha\Downloads\dependencies\drupal,libperl5.26,zlib1g ,>= 1:1.2.2.3,7
C:\Users\rapha\Downloads\dependencies\drupal,libgdbm-compat4,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libgdbm-compat4,libgdbm5 ,>= 1.14,2
C:\Users\rapha\Downloads\dependencies\drupal,perl-modules-5.26,perl-base ,>= 5.26.1-1,1
C:\Users\rapha\Downloads\dependencies\drupal,procps,init-system-helpers ,>= 1.29~,7
C:\Users\rapha\Downloads\dependencies\drupal,procps,libc6 ,>= 2.27,7
C:\Users\rapha\Downloads\dependencies\drupal,procps,libncurses5 ,>= 6,7
C:\Users\rapha\Downloads\dependencies\drupal,procps,libncursesw5 ,>= 6,7
C:\Users\rapha\Downloads\dependencies\drupal,procps,libprocps6,any,7
C:\Users\rapha\Downloads\dependencies\drupal,procps,libtinfo5 ,>= 6,7
C:\Users\rapha\Downloads\dependencies\drupal,procps,lsb-base ,>= 3.0-10,7
C:\Users\rapha\Downloads\dependencies\drupal,init-system-helpers,perl-base ,>= 5.20.1-3,1
C:\Users\rapha\Downloads\dependencies\drupal,libncurses5,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libncurses5,libtinfo5 ,= 6.1-1ubuntu1.18.04,2
C:\Users\rapha\Downloads\dependencies\drupal,libtinfo5,libc6 ,>= 2.16,1
C:\Users\rapha\Downloads\dependencies\drupal,libncursesw5,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libncursesw5,libtinfo5 ,= 6.1-1ubuntu1.18.04,2
C:\Users\rapha\Downloads\dependencies\drupal,libprocps6,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependencies\drupal,libprocps6,libsystemd0 ,>= 209,2
C:\Users\rapha\Downloads\dependencies\drupal,libgcrypt20,libc6 ,>= 2.15,2
C:\Users\rapha\Downloads\dependencies\drupal,libgcrypt20,libgpg-error0 ,>= 1.25,2
C:\Users\rapha\Downloads\dependencies\drupal,libgpg-error0,libc6 ,>= 2.15,1
C:\Users\rapha\Downloads\dependencies\drupal,liblz4-1,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependencies\drupal,ca-certificates,debconf ,>= 0.5,3
C:\Users\rapha\Downloads\dependencies\drupal,ca-certificates,debconf-2.0,any,3
C:\Users\rapha\Downloads\dependencies\drupal,ca-certificates,openssl ,>= 1.1.0,3
C:\Users\rapha\Downloads\dependencies\drupal,openssl,libc6 ,>= 2.15,2
C:\Users\rapha\Downloads\dependencies\drupal,openssl,libssl1.1 ,>= 1.1.0,2
C:\Users\rapha\Downloads\dependencies\drupal,default-mysql-client,mysql-client-5.7,any,1
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-5.7,debianutils ,>= 1.6,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-5.7,libc6 ,>= 2.14,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-5.7,libgcc1 ,>= 1:3.0,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-5.7,liblz4-1 ,>= 0.0~r127,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-5.7,libstdc++6 ,>= 5.2,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-5.7,mysql-client-core-5.7,any,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-5.7,mysql-common ,>= 5.5,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-5.7,zlib1g ,>= 1:1.1.4,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-core-5.7,libaio1 ,>= 0.3.93,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-core-5.7,libc6 ,>= 2.14,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-core-5.7,libedit2 ,>= 2.11-20080614,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-core-5.7,libgcc1 ,>= 1:4.0,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-core-5.7,liblz4-1 ,>= 0.0~r130,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-core-5.7,libnuma1 ,>= 2.0.11,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-core-5.7,libstdc++6 ,>= 5.2,8
C:\Users\rapha\Downloads\dependencies\drupal,mysql-client-core-5.7,zlib1g ,>= 1:1.2.0,8
